==============================================
🧠 ETHERVERSE SYSTEM DEEP AUDIT
Timestamp: Mon Nov 10 08:13:45 PM EST 2025
Root: /home/etherverse/etherverse
==============================================

/home/etherverse/etherverse
├── agent_integrity_validator.sh
├── agents
│   ├── agents_manifest.json
│   ├── alpha.py
│   ├── aria
-rwxr-xr-x 1 etherverse etherverse 131 Nov 10 17:13 /home/etherverse/etherverse/agents/echo/agent.py
-rwxr-xr-x 1 etherverse etherverse 235 Nov 10 03:06 /home/etherverse/etherverse/agents/finsynapse/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/finsynapse/main.py
-rwxr-xr-x 1 etherverse etherverse 408 Nov 10 08:33 /home/etherverse/etherverse/agents/finsynapse/README.md
-rw-r--r-- 1 etherverse etherverse 150 Nov 10 17:13 /home/etherverse/etherverse/agents/finsynapse/manifest.json
-rwxr-xr-x 1 etherverse etherverse 137 Nov 10 17:13 /home/etherverse/etherverse/agents/finsynapse/agent.py
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/gateway/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/gateway/main.py
-rwxr-xr-x 1 etherverse etherverse 405 Nov 10 08:33 /home/etherverse/etherverse/agents/gateway/README.md
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/gateway/manifest.json
-rwxr-xr-x 1 etherverse etherverse 134 Nov 10 17:13 /home/etherverse/etherverse/agents/gateway/agent.py
-rwxr-xr-x 1 etherverse etherverse 233 Nov 10 03:06 /home/etherverse/etherverse/agents/guardian/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/guardian/main.py
-rwxr-xr-x 1 etherverse etherverse 406 Nov 10 08:33 /home/etherverse/etherverse/agents/guardian/README.md
-rw-r--r-- 1 etherverse etherverse 148 Nov 10 17:13 /home/etherverse/etherverse/agents/guardian/manifest.json
-rwxr-xr-x 1 etherverse etherverse 135 Nov 10 17:13 /home/etherverse/etherverse/agents/guardian/agent.py
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/insight/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/insight/main.py
-rwxr-xr-x 1 etherverse etherverse 402 Nov 10 08:33 /home/etherverse/etherverse/agents/insight/README.md
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/insight/manifest.json
-rwxr-xr-x 1 etherverse etherverse 134 Nov 10 17:13 /home/etherverse/etherverse/agents/insight/agent.py
-rwxr-xr-x 1 etherverse etherverse 231 Nov 10 03:06 /home/etherverse/etherverse/agents/market/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/market/main.py
-rwxr-xr-x 1 etherverse etherverse 389 Nov 10 08:33 /home/etherverse/etherverse/agents/market/README.md
-rw-r--r-- 1 etherverse etherverse 146 Nov 10 17:13 /home/etherverse/etherverse/agents/market/manifest.json
-rwxr-xr-x 1 etherverse etherverse 133 Nov 10 17:13 /home/etherverse/etherverse/agents/market/agent.py
-rwxr-xr-x 1 etherverse etherverse 237 Nov 10 03:06 /home/etherverse/etherverse/agents/orchestrator/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.7K Nov 10 04:44 /home/etherverse/etherverse/agents/orchestrator/main.py
-rwxr-xr-x 1 etherverse etherverse 415 Nov 10 08:33 /home/etherverse/etherverse/agents/orchestrator/README.md
-rw-r--r-- 1 etherverse etherverse 152 Nov 10 17:13 /home/etherverse/etherverse/agents/orchestrator/manifest.json
-rwxr-xr-x 1 etherverse etherverse 139 Nov 10 17:13 /home/etherverse/etherverse/agents/orchestrator/agent.py
-rwxr-xr-x 1 etherverse etherverse 233 Nov 10 03:06 /home/etherverse/etherverse/agents/pickybot/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/pickybot/main.py
-rwxr-xr-x 1 etherverse etherverse 407 Nov 10 08:33 /home/etherverse/etherverse/agents/pickybot/README.md
-rw-r--r-- 1 etherverse etherverse 148 Nov 10 17:13 /home/etherverse/etherverse/agents/pickybot/manifest.json
-rwxr-xr-x 1 etherverse etherverse 135 Nov 10 17:13 /home/etherverse/etherverse/agents/pickybot/agent.py
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/planner/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/planner/main.py
-rwxr-xr-x 1 etherverse etherverse 413 Nov 10 08:33 /home/etherverse/etherverse/agents/planner/README.md
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/planner/manifest.json
-rwxr-xr-x 1 etherverse etherverse 134 Nov 10 17:13 /home/etherverse/etherverse/agents/planner/agent.py
-rwxr-xr-x 1 etherverse etherverse 237 Nov 10 03:06 /home/etherverse/etherverse/agents/promptwriter/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.7K Nov 10 04:44 /home/etherverse/etherverse/agents/promptwriter/main.py
-rwxr-xr-x 1 etherverse etherverse 412 Nov 10 08:33 /home/etherverse/etherverse/agents/promptwriter/README.md
-rw-r--r-- 1 etherverse etherverse 152 Nov 10 17:13 /home/etherverse/etherverse/agents/promptwriter/manifest.json
-rwxr-xr-x 1 etherverse etherverse 139 Nov 10 17:13 /home/etherverse/etherverse/agents/promptwriter/agent.py
-rwxr-xr-x 1 etherverse etherverse 2.4K Nov 10 04:44 /home/etherverse/etherverse/agents/scheduler/main.py
-rwxr-xr-x 1 etherverse etherverse 234 Nov 10 03:06 /home/etherverse/etherverse/agents/scheduler/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 406 Nov 10 08:33 /home/etherverse/etherverse/agents/scheduler/README.md
-rw-r--r-- 1 etherverse etherverse 149 Nov 10 17:13 /home/etherverse/etherverse/agents/scheduler/manifest.json
-rwxr-xr-x 1 etherverse etherverse 136 Nov 10 17:13 /home/etherverse/etherverse/agents/scheduler/agent.py
-rwxr-xr-x 1 etherverse etherverse 2.4K Nov 10 04:44 /home/etherverse/etherverse/agents/telemetry/main.py
-rwxr-xr-x 1 etherverse etherverse 234 Nov 10 03:06 /home/etherverse/etherverse/agents/telemetry/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 416 Nov 10 08:33 /home/etherverse/etherverse/agents/telemetry/README.md
-rw-r--r-- 1 etherverse etherverse 149 Nov 10 17:13 /home/etherverse/etherverse/agents/telemetry/manifest.json
-rwxr-xr-x 1 etherverse etherverse 136 Nov 10 17:13 /home/etherverse/etherverse/agents/telemetry/agent.py
-rwxr-xr-x 1 etherverse etherverse 2.4K Nov 10 04:44 /home/etherverse/etherverse/agents/traffic/main.py
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/traffic/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 397 Nov 10 08:33 /home/etherverse/etherverse/agents/traffic/README.md
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/traffic/manifest.json
-rwxr-xr-x 1 etherverse etherverse 134 Nov 10 17:13 /home/etherverse/etherverse/agents/traffic/agent.py
-rwxr-xr-x 1 etherverse etherverse 2.4K Nov 10 04:44 /home/etherverse/etherverse/agents/wallet_ops/main.py
-rwxr-xr-x 1 etherverse etherverse 235 Nov 10 03:06 /home/etherverse/etherverse/agents/wallet_ops/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 415 Nov 10 08:33 /home/etherverse/etherverse/agents/wallet_ops/README.md
-rw-r--r-- 1 etherverse etherverse 150 Nov 10 17:13 /home/etherverse/etherverse/agents/wallet_ops/manifest.json
-rwxr-xr-x 1 etherverse etherverse 137 Nov 10 17:13 /home/etherverse/etherverse/agents/wallet_ops/agent.py
-rwxr-xr-x 1 etherverse etherverse 21 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/core/__init__.py
-rwxr-xr-x 1 etherverse etherverse 286 Nov  9 21:19 /home/etherverse/etherverse/agents/helix/core/helix_matrix_core.py
-rwxr-xr-x 1 etherverse etherverse 97 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/core/healer_stub.py
-rwxr-xr-x 1 etherverse etherverse 83 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/core/analyzer_stub.py
-rwxr-xr-x 1 etherverse etherverse 142 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/00_Vision.md
-rwxr-xr-x 1 etherverse etherverse 73 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/01_Purpose.md
-rwxr-xr-x 1 etherverse etherverse 107 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/02_Blueprint.md
-rwxr-xr-x 1 etherverse etherverse 150 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/03_Architecture.md
-rwxr-xr-x 1 etherverse etherverse 126 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/04_Operations.md
-rwxr-xr-x 1 etherverse etherverse 247 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/05_Testing.md
-rwxr-xr-x 1 etherverse etherverse 212 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/06_Problem_Statement.md
-rwxr-xr-x 1 etherverse etherverse 153 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/07_Potential.md
-rwxr-xr-x 1 etherverse etherverse 234 Nov  9 20:59 /home/etherverse/etherverse/agents/helix/docs/08_Development_Guide.md
-rwxr-xr-x 1 etherverse etherverse 339 Nov  9 21:20 /home/etherverse/etherverse/agents/helix/docs/README.md
-rwxr-xr-x 1 etherverse etherverse 35 Nov  9 21:37 /home/etherverse/etherverse/agents/helix/memory/coherence.json
-rwxr-xr-x 1 etherverse etherverse 170 Nov  9 21:19 /home/etherverse/etherverse/agents/helix/configs/helix_config.json
-rwxr-xr-x 1 etherverse etherverse 230 Nov 10 03:06 /home/etherverse/etherverse/agents/helix/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/helix/main.py
-rwxr-xr-x 1 etherverse etherverse 394 Nov 10 08:33 /home/etherverse/etherverse/agents/helix/README.md
-rw-r--r-- 1 etherverse etherverse 145 Nov 10 17:13 /home/etherverse/etherverse/agents/helix/manifest.json
-rwxr-xr-x 1 etherverse etherverse 132 Nov 10 17:13 /home/etherverse/etherverse/agents/helix/agent.py
-rwxr-xr-x 1 etherverse etherverse 229 Nov 10 03:06 /home/etherverse/etherverse/agents/eden/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/eden/main.py
-rwxr-xr-x 1 etherverse etherverse 396 Nov 10 08:33 /home/etherverse/etherverse/agents/eden/README.md
-rw-r--r-- 1 etherverse etherverse 144 Nov 10 17:13 /home/etherverse/etherverse/agents/eden/manifest.json
-rwxr-xr-x 1 etherverse etherverse 131 Nov 10 17:13 /home/etherverse/etherverse/agents/eden/agent.py
-rwxr-xr-x 1 etherverse etherverse 1.6K Nov 10 08:06 /home/etherverse/etherverse/agents/local_agent.py
-rwxr-xr-x 1 etherverse etherverse 1.7K Nov 10 08:06 /home/etherverse/etherverse/agents/etherverse_daemon.py
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/quantum/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.4K Nov 10 04:44 /home/etherverse/etherverse/agents/quantum/main.py
-rwxr-xr-x 1 etherverse etherverse 402 Nov 10 08:33 /home/etherverse/etherverse/agents/quantum/README.md
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/quantum/manifest.json
-rwxr-xr-x 1 etherverse etherverse 134 Nov 10 17:13 /home/etherverse/etherverse/agents/quantum/agent.py
-rwxr-xr-x 1 etherverse etherverse 231 Nov 10 03:06 /home/etherverse/etherverse/agents/vision/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.4K Nov 10 04:44 /home/etherverse/etherverse/agents/vision/main.py
-rwxr-xr-x 1 etherverse etherverse 405 Nov 10 08:33 /home/etherverse/etherverse/agents/vision/README.md
-rw-r--r-- 1 etherverse etherverse 146 Nov 10 17:13 /home/etherverse/etherverse/agents/vision/manifest.json
-rwxr-xr-x 1 etherverse etherverse 133 Nov 10 17:13 /home/etherverse/etherverse/agents/vision/agent.py
-rwxr-xr-x 1 etherverse etherverse 233 Nov 10 03:06 /home/etherverse/etherverse/agents/strategy/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.4K Nov 10 04:44 /home/etherverse/etherverse/agents/strategy/main.py
-rwxr-xr-x 1 etherverse etherverse 407 Nov 10 08:33 /home/etherverse/etherverse/agents/strategy/README.md
-rw-r--r-- 1 etherverse etherverse 148 Nov 10 17:13 /home/etherverse/etherverse/agents/strategy/manifest.json
-rwxr-xr-x 1 etherverse etherverse 135 Nov 10 17:13 /home/etherverse/etherverse/agents/strategy/agent.py
-rwxr-xr-x 1 etherverse etherverse 231 Nov 10 03:06 /home/etherverse/etherverse/agents/devops/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/devops/main.py
-rwxr-xr-x 1 etherverse etherverse 397 Nov 10 08:33 /home/etherverse/etherverse/agents/devops/README.md
-rw-r--r-- 1 etherverse etherverse 146 Nov 10 17:13 /home/etherverse/etherverse/agents/devops/manifest.json
-rwxr-xr-x 1 etherverse etherverse 133 Nov 10 17:13 /home/etherverse/etherverse/agents/devops/agent.py
-rwxr-xr-x 1 etherverse etherverse 231 Nov 10 03:06 /home/etherverse/etherverse/agents/finops/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/finops/main.py
-rwxr-xr-x 1 etherverse etherverse 390 Nov 10 08:33 /home/etherverse/etherverse/agents/finops/README.md
-rw-r--r-- 1 etherverse etherverse 146 Nov 10 17:13 /home/etherverse/etherverse/agents/finops/manifest.json
-rwxr-xr-x 1 etherverse etherverse 133 Nov 10 17:13 /home/etherverse/etherverse/agents/finops/agent.py
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/codeops/blueprint.json
-rwxr-xr-x 1 etherverse etherverse 2.6K Nov 10 04:44 /home/etherverse/etherverse/agents/codeops/main.py
-rwxr-xr-x 1 etherverse etherverse 393 Nov 10 08:33 /home/etherverse/etherverse/agents/codeops/README.md
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/codeops/manifest.json
-rwxr-xr-x 1 etherverse etherverse 134 Nov 10 17:13 /home/etherverse/etherverse/agents/codeops/agent.py
-rwxr-xr-x 1 etherverse etherverse 396 Nov 10 08:33 /home/etherverse/etherverse/agents/lumi/README.md
-rw-r--r-- 1 etherverse etherverse 144 Nov 10 17:13 /home/etherverse/etherverse/agents/lumi/manifest.json
-rwxr-xr-x 1 etherverse etherverse 131 Nov 10 17:13 /home/etherverse/etherverse/agents/lumi/agent.py
-rwxr-xr-x 1 etherverse etherverse 403 Nov 10 08:33 /home/etherverse/etherverse/agents/senti/README.md
-rw-r--r-- 1 etherverse etherverse 145 Nov 10 17:13 /home/etherverse/etherverse/agents/senti/manifest.json
-rwxr-xr-x 1 etherverse etherverse 132 Nov 10 17:13 /home/etherverse/etherverse/agents/senti/agent.py
-rwxr-xr-x 1 etherverse etherverse 399 Nov 10 08:33 /home/etherverse/etherverse/agents/vita/README.md
-rw-r--r-- 1 etherverse etherverse 144 Nov 10 17:13 /home/etherverse/etherverse/agents/vita/manifest.json
-rwxr-xr-x 1 etherverse etherverse 131 Nov 10 17:13 /home/etherverse/etherverse/agents/vita/agent.py
-rwxr-xr-x 1 etherverse etherverse 3.7K Nov 10 08:33 /home/etherverse/etherverse/agents/agents_manifest.json
-rwxr-xr-x 1 etherverse etherverse 1.1K Nov 10 16:48 /home/etherverse/etherverse/agents/quantum_orchestrator.py


--- 🔁 CRON JOBS & SERVICES ---
/home/etherverse/etherverse/core/etherverse_schema.json:    "update_frequency": "Daily (scheduled via cron at 05:30–08:00 UTC)",
/home/etherverse/etherverse/docs/folder_tree.md:│   ├── 19_cron_loop_autoheal.md
/home/etherverse/etherverse/docs/project_structure.txt:./docs/19_cron_loop_autoheal.md
/home/etherverse/etherverse/docs/etherverse_file_tree.txt:│   ├── 19_cron_loop_autoheal.md
/home/etherverse/etherverse/docs/etherverse_system_audit.txt:│   ├── 19_cron_loop_autoheal.md
/home/etherverse/etherverse/logs/diagnostic_2025-11-10_13-27.log:  cron.service                     loaded active running Regular background program processing daemon
/home/etherverse/etherverse/openapi.json:    "/scheduler/jobs": { "get": { "summary": "List timers/cron jobs" } },
/home/etherverse/etherverse/scripts/init_max_autonomy.sh:echo "🕓 Installing autonomous loop cron..."
/home/etherverse/etherverse/scripts/init_max_autonomy.sh:(crontab -l 2>/dev/null; echo "*/5 * * * * $CRON_CMD >> ~/infinity-agent.log 2>&1") | crontab -
/home/etherverse/etherverse/scripts/setup_phase3_swarm.sh:# 4️⃣  Health + reflection cron setup
/home/etherverse/etherverse/scripts/setup_phase3_swarm.sh:if ! crontab -l 2>/dev/null | grep -q "reflection_daemon_v2.py"; then
/home/etherverse/etherverse/scripts/setup_phase3_swarm.sh:  (crontab -l 2>/dev/null; echo "5 6 * * * $BASE/scripts/reflection_daemon_v2.py") | crontab -
/home/etherverse/etherverse/scripts/setup_collective_consciousness.sh:# --- nightly reflection + harmony cron jobs ---
/home/etherverse/etherverse/scripts/setup_collective_consciousness.sh:(crontab -l 2>/dev/null; \
/home/etherverse/etherverse/scripts/setup_collective_consciousness.sh:EOF") | crontab -
/home/etherverse/etherverse/scripts/setup_autonomy_governance.sh:(crontab -l 2>/dev/null; \
/home/etherverse/etherverse/scripts/setup_autonomy_governance.sh:echo "10 5 * * * python3 ~/etherverse/collective/consciousness.py summarize_day") | crontab -
/home/etherverse/etherverse/scripts/setup_consciousness_index.sh:# Optional: update cron so the system re-reads these daily at 06:00
/home/etherverse/etherverse/scripts/setup_consciousness_index.sh:( crontab -l 2>/dev/null | grep -v 'consciousness.py refresh_index'; echo "$CRONLINE" ) | crontab -
/home/etherverse/etherverse/scripts/setup_reflective_agents.sh:( crontab -l 2>/dev/null | grep -v 'daily_reflection.py'; echo "$CRONLINE" ) | crontab -
/home/etherverse/etherverse/scripts/setup_consciousness_dashboard.sh:# Optional: add to cron to refresh every morning at 06:10
/home/etherverse/etherverse/scripts/setup_consciousness_dashboard.sh:( crontab -l 2>/dev/null | grep -v 'consciousness_dashboard.py'; echo "$CRONLINE" ) | crontab -
/home/etherverse/etherverse/scripts/list_etherverse_structure.sh:crontab -l | grep etherverse || echo "No active Etherverse cron jobs."
/home/etherverse/etherverse/scripts/list_all_docs.sh:crontab -l | grep etherverse || echo "(no cron jobs found)"
/home/etherverse/etherverse/scripts/setup_reflection_archival.sh:# Add to cron (runs daily @ 06:30)
/home/etherverse/etherverse/scripts/setup_reflection_archival.sh:(crontab -l 2>/dev/null; echo "30 6 * * * python3 ~/etherverse/core/reflection_archiver.py >> ~/etherverse/logs/reflections/archival.log 2>&1") | crontab -
/home/etherverse/etherverse/scripts/etherverse_total_init.sh:# sets crons, dashboards, and mind-state cycles.
/home/etherverse/etherverse/scripts/etherverse_total_init.sh:(crontab -l 2>/dev/null; echo "40 6 * * * ~/etherverse/scripts/quantum_intelligence_cycle.sh") | crontab -
/home/etherverse/etherverse/scripts/etherverse_total_init.sh:  (crontab -l 2>/dev/null; echo "40 5 * * * AGENT=$a python3 ~/etherverse/core/daily_reflection.py >> ~/etherverse/logs/${a}_reflect.log 2>&1") | crontab -
/home/etherverse/etherverse/scripts/etherverse_total_init.sh:(crontab -l 2>/dev/null; echo "0 */4 * * * ~/etherverse/scripts/idle_dream_state.py") | crontab -
/home/etherverse/etherverse/scripts/etherverse_total_init.sh:(crontab -l 2>/dev/null; echo "15 7 * * * ~/etherverse/scripts/dream_visualizer.py") | crontab -
/home/etherverse/etherverse/scripts/etherverse_total_init.sh:(crontab -l 2>/dev/null; echo "55 7 * * * ~/etherverse/scripts/memory_summarizer.py") | crontab -
/home/etherverse/etherverse/scripts/quantum_self_sustain_protocol.sh:cat <<EOF | sudo tee /etc/cron.daily/01-etherverse-heal
/home/etherverse/etherverse/scripts/quantum_self_sustain_protocol.sh:sudo chmod +x /etc/cron.daily/01-etherverse-heal
/home/etherverse/etherverse/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py:    Acronyms should be retained
/home/etherverse/etherverse/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__init__.py:    Acronyms should be retained
/home/etherverse/etherverse/venv/lib/python3.11/site-packages/pip/_vendor/packaging/licenses/_spdx.py:    'cronyx': {'id': 'Cronyx', 'deprecated': False},
/home/etherverse/etherverse/venv/lib/python3.11/site-packages/pip/_vendor/rich/_emoji_codes.py:    "micronesia": "🇫🇲",
/home/etherverse/etherverse/venv/lib/python3.11/site-packages/pip/_vendor/rich/_emoji_codes.py:    "flag_for_micronesia": "🇫🇲",
/home/etherverse/etherverse/venv/lib64/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py:    Acronyms should be retained
/home/etherverse/etherverse/venv/lib64/python3.11/site-packages/setuptools/_vendor/jaraco/text/__init__.py:    Acronyms should be retained
/home/etherverse/etherverse/venv/lib64/python3.11/site-packages/pip/_vendor/packaging/licenses/_spdx.py:    'cronyx': {'id': 'Cronyx', 'deprecated': False},
/home/etherverse/etherverse/venv/lib64/python3.11/site-packages/pip/_vendor/rich/_emoji_codes.py:    "micronesia": "🇫🇲",
/home/etherverse/etherverse/venv/lib64/python3.11/site-packages/pip/_vendor/rich/_emoji_codes.py:    "flag_for_micronesia": "🇫🇲",
/etc/systemd/system/etherverse-autoheal.service:[Service]
/etc/systemd/system/etherverse-daemon.service:[Service]
/etc/systemd/system/etherverse-gateway.service:[Service]
/etc/systemd/system/etherverse-maintenance.service:[Service]
/etc/systemd/system/etherverse_maintenance.service:[Service]
/etc/systemd/system/etherverse-selfheal.service:[Service]
/etc/systemd/system/etherverse_selfheal.service:[Service]
/etc/systemd/system/etherverse_sweep.service:[Service]
/etc/systemd/system/etherverse-watchdog.service:[Service]


--- 💾 MEMORY, DATABASE, & LOG FILES ---
-rwxr-xr-x 1 etherverse etherverse 229 Nov 10 03:06 /home/etherverse/etherverse/agents/aria/blueprint.json
-rw-r--r-- 1 etherverse etherverse 144 Nov 10 17:13 /home/etherverse/etherverse/agents/aria/manifest.json
-rwxr-xr-x 1 etherverse etherverse 230 Nov 10 03:06 /home/etherverse/etherverse/agents/coder/blueprint.json
-rw-r--r-- 1 etherverse etherverse 145 Nov 10 17:13 /home/etherverse/etherverse/agents/coder/manifest.json
-rwxr-xr-x 1 etherverse etherverse 230 Nov 10 03:06 /home/etherverse/etherverse/agents/codex/blueprint.json
-rw-r--r-- 1 etherverse etherverse 145 Nov 10 17:13 /home/etherverse/etherverse/agents/codex/manifest.json
-rwxr-xr-x 1 etherverse etherverse 234 Nov 10 03:06 /home/etherverse/etherverse/agents/corelight/blueprint.json
-rw-r--r-- 1 etherverse etherverse 149 Nov 10 17:13 /home/etherverse/etherverse/agents/corelight/manifest.json
-rwxr-xr-x 1 etherverse etherverse 234 Nov 10 03:06 /home/etherverse/etherverse/agents/cost_gate/blueprint.json
-rw-r--r-- 1 etherverse etherverse 149 Nov 10 17:13 /home/etherverse/etherverse/agents/cost_gate/manifest.json
-rwxr-xr-x 1 etherverse etherverse 229 Nov 10 03:06 /home/etherverse/etherverse/agents/echo/blueprint.json
-rw-r--r-- 1 etherverse etherverse 144 Nov 10 17:13 /home/etherverse/etherverse/agents/echo/manifest.json
-rwxr-xr-x 1 etherverse etherverse 235 Nov 10 03:06 /home/etherverse/etherverse/agents/finsynapse/blueprint.json
-rw-r--r-- 1 etherverse etherverse 150 Nov 10 17:13 /home/etherverse/etherverse/agents/finsynapse/manifest.json
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/gateway/blueprint.json
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/gateway/manifest.json
-rwxr-xr-x 1 etherverse etherverse 233 Nov 10 03:06 /home/etherverse/etherverse/agents/guardian/blueprint.json
-rw-r--r-- 1 etherverse etherverse 148 Nov 10 17:13 /home/etherverse/etherverse/agents/guardian/manifest.json
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/insight/blueprint.json
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/insight/manifest.json
-rwxr-xr-x 1 etherverse etherverse 231 Nov 10 03:06 /home/etherverse/etherverse/agents/market/blueprint.json
-rw-r--r-- 1 etherverse etherverse 146 Nov 10 17:13 /home/etherverse/etherverse/agents/market/manifest.json
-rwxr-xr-x 1 etherverse etherverse 237 Nov 10 03:06 /home/etherverse/etherverse/agents/orchestrator/blueprint.json
-rw-r--r-- 1 etherverse etherverse 152 Nov 10 17:13 /home/etherverse/etherverse/agents/orchestrator/manifest.json
-rwxr-xr-x 1 etherverse etherverse 233 Nov 10 03:06 /home/etherverse/etherverse/agents/pickybot/blueprint.json
-rw-r--r-- 1 etherverse etherverse 148 Nov 10 17:13 /home/etherverse/etherverse/agents/pickybot/manifest.json
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/planner/blueprint.json
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/planner/manifest.json
-rwxr-xr-x 1 etherverse etherverse 237 Nov 10 03:06 /home/etherverse/etherverse/agents/promptwriter/blueprint.json
-rw-r--r-- 1 etherverse etherverse 152 Nov 10 17:13 /home/etherverse/etherverse/agents/promptwriter/manifest.json
-rwxr-xr-x 1 etherverse etherverse 234 Nov 10 03:06 /home/etherverse/etherverse/agents/scheduler/blueprint.json
-rw-r--r-- 1 etherverse etherverse 149 Nov 10 17:13 /home/etherverse/etherverse/agents/scheduler/manifest.json
-rwxr-xr-x 1 etherverse etherverse 234 Nov 10 03:06 /home/etherverse/etherverse/agents/telemetry/blueprint.json
-rw-r--r-- 1 etherverse etherverse 149 Nov 10 17:13 /home/etherverse/etherverse/agents/telemetry/manifest.json
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/traffic/blueprint.json
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/traffic/manifest.json
-rwxr-xr-x 1 etherverse etherverse 235 Nov 10 03:06 /home/etherverse/etherverse/agents/wallet_ops/blueprint.json
-rw-r--r-- 1 etherverse etherverse 150 Nov 10 17:13 /home/etherverse/etherverse/agents/wallet_ops/manifest.json
-rwxr-xr-x 1 etherverse etherverse 0 Nov  9 21:37 /home/etherverse/etherverse/agents/helix/logs/helix.log
-rwxr-xr-x 1 etherverse etherverse 35 Nov  9 21:37 /home/etherverse/etherverse/agents/helix/memory/coherence.json
-rwxr-xr-x 1 etherverse etherverse 170 Nov  9 21:19 /home/etherverse/etherverse/agents/helix/configs/helix_config.json
